fecha_pedido;servicio;id_cliente;id_producto;id_puerto_dest;cantidad;peso;id_pedido
06/02/2023;DTP;12;237;9;316;0,109601868;223
06/02/2023;DTP;12;235;9;273;0,426408632;224
06/02/2023;DTP;12;246;9;259;0,092784307;225
06/02/2023;DTP;12;205;9;245;0,278243265;226
06/02/2023;DTP;12;202;9;248;0,327473684;227
06/02/2023;DTP;17;1050;9;7298;42,46038413;228
06/02/2023;DTP;17;1050;9;7290;42,46038413;229
06/02/2023;DTD;35;253;9;320;19,16870878;230
06/02/2023;DTD;19;1096;9;2286;89,27909588;231
06/02/2023;DTD;19;1095;9;984;34,41058415;232
06/02/2023;DTD;19;1095;9;966;34,41058415;233
06/02/2023;DTD;19;798;9;481;13,00038851;234
06/02/2023;DTD;19;1098;9;2274;14,14109179;235
06/02/2023;DTD;19;940;9;2002;186,217368;236
06/02/2023;DTD;19;1019;9;540;746,819158;237
06/02/2023;DTD;19;1098;9;1633;87,60727857;238
06/02/2023;DTD;19;910;9;377;22,62284392;239
06/02/2023;DTD;19;1095;9;971;34,41058415;240
06/02/2023;DTD;19;1095;9;920;34,41058415;241
06/02/2023;DTD;19;940;9;489;24,97899558;242
06/02/2023;DTD;19;1095;9;943;34,41058415;243
06/02/2023;DTD;19;1095;9;976;34,41058415;244
06/02/2023;DTD;19;1017;9;530;5334,8346;245
06/02/2023;DTD;19;1019;9;338;0,359579595;246
06/02/2023;DTD;19;1019;9;1001;20,74497661;247
06/02/2023;DTD;19;1019;9;346;0,663839252;248
06/02/2023;DTD;19;1019;9;273;0,746819158;249
06/02/2023;DTD;19;798;9;801;32,99577483;250
06/02/2023;DTD;19;1097;9;933;32,43892343;251
06/02/2023;DTD;19;940;9;3089;30,26110911;252
06/02/2023;DTD;19;1006;9;2175;36,54;253
06/02/2023;DTD;19;934;9;315;0,671982863;254
06/02/2023;DTD;19;163;9;277;29,32220904;255
06/02/2023;DTD;19;939;9;875;8,58;256
06/02/2023;DTD;19;732;9;288;0,515822463;257
06/02/2023;DTD;44;249;9;436;12,80123156;258
06/02/2023;DTP;17;977;9;60261;51,05452281;260
06/02/2023;DTP;16;842;9;299;6,52;261
06/02/2023;DTP;16;1108;9;748;27,94;262
06/02/2023;DTP;9;935;9;1094;76,31145458;263
06/02/2023;DTP;9;936;9;358;126,263843;264
06/02/2023;DTP;9;864;9;579;89,74339463;265
06/02/2023;DTP;9;753;9;411;1,74;266
06/02/2023;DTP;9;862;9;337;14,80791738;267
06/02/2023;DTP;9;728;9;3490;352,504478;268
06/02/2023;DTP;9;799;9;3546;24,62;269
06/02/2023;DTP;9;932;9;925;4,96;270
06/02/2023;DTP;9;936;9;625;3,62;271
06/02/2023;DTP;9;753;9;389;2,48;272
06/02/2023;DTP;9;862;9;463;5,28;273
06/02/2023;DTP;9;864;9;375;238,380892;274
06/02/2023;DTP;9;723;9;379;24,04983356;275
06/02/2023;DTP;9;1005;9;367;15,66218034;276
06/02/2023;DTP;9;735;9;366;0,900127149;277
06/02/2023;DTP;9;748;9;381;0,66396044;278
06/02/2023;DTP;9;1169;9;1981;5,94;279
06/02/2023;DTP;16;795;9;420;96,90879742;280
06/02/2023;DTP;16;795;9;823;54,04;281
06/02/2023;DTP;16;795;9;517;26,04;282
06/02/2023;DTP;16;774;9;1249;30,90538817;283
06/02/2023;DTP;16;842;9;290;6,52;284
06/02/2023;DTP;16;842;9;309;6,52;285
06/02/2023;DTP;16;793;9;323;53,16742707;286
06/02/2023;DTP;16;793;9;285;10,63348541;287
06/02/2023;DTP;16;842;9;343;11,8;288
06/02/2023;DTP;16;868;9;3455;23,82;289
06/02/2023;DTP;16;842;9;301;6,52;290
06/02/2023;DTP;16;842;9;417;12,76;291
06/02/2023;DTP;17;977;9;2771;19,60605117;292
06/02/2023;DTP;19;1003;9;602;5,82;293
06/02/2023;DTP;8;715;9;538;2,84;294
06/02/2023;DTP;16;932;9;283;0,088453698;295
06/02/2023;DTP;29;814;9;5658;59,30408442;296
06/02/2023;DTP;16;857;9;364;0,318657235;297
06/02/2023;DTP;16;856;9;384;10,56580335;298
06/02/2023;DTP;16;856;9;368;10,56580335;299
06/02/2023;DTP;16;856;9;413;16,27133716;300
06/02/2023;DTP;16;857;9;351;0,63731447;301
06/02/2023;DTP;16;842;9;790;62,98;302
06/02/2023;DTP;16;857;9;378;0,63731447;303
06/02/2023;DTP;16;856;9;303;0,665645611;304
06/02/2023;DTP;19;1005;9;2912;51,06;305
06/02/2023;DTP;29;748;9;752;33,19802199;306
06/02/2023;DTP;30;860;9;1138;51,39583333;307
06/02/2023;DTP;30;859;9;1130;25,94302611;308
06/02/2023;DTP;30;859;9;1169;25,94302611;309
06/02/2023;DTP;16;1049;9;298;1043,568861;310
06/02/2023;DTP;16;1049;9;331;11,27054369;311
06/02/2023;DTP;16;905;9;253;11,368;312
06/02/2023;DTP;16;871;9;871;6,11;313
06/02/2023;DTP;16;976;9;344;13,63416702;314
06/02/2023;DTP;8;811;9;302;40,54435484;315
06/02/2023;DTP;28;1150;9;496;3,16;316
06/02/2023;DTP;30;746;9;2327;45,96727273;317
06/02/2023;DTP;18;949;9;603;13,38526553;318
06/02/2023;DTP;18;949;9;723;17,84702071;319
06/02/2023;DTP;18;952;9;423;1046,726541;320
06/02/2023;DTP;18;952;9;507;13,82141676;321
06/02/2023;DTP;30;1073;9;368;255,205453;322
06/02/2023;DTP;30;1073;9;378;255,205453;323
06/02/2023;DTP;22;856;9;815;4,64;324
06/02/2023;DTP;22;856;9;326;0,919224892;325
06/02/2023;DTP;25;1332;9;1511;165,9;326
06/02/2023;DTP;29;1303;9;1459;45,40359106;327
06/02/2023;DTD;19;989;9;370;94,37144573;328
06/02/2023;DTP;10;944;9;13293;26,58;329
06/02/2023;DTP;31;1302;9;4716;15,31580507;330
06/02/2023;DTP;31;1303;9;310;24,34083895;331
06/02/2023;DTP;12;253;9;245;0,191687088;335
06/02/2023;DTP;12;246;9;302;0,185568615;336
06/02/2023;DTP;12;236;9;341;49,75186724;337
06/02/2023;DTP;12;240;9;317;19,89550043;338
06/02/2023;DTP;12;235;9;313;0,426408632;339
06/02/2023;DTP;12;253;9;296;0,287530632;340
06/02/2023;DTP;12;236;9;292;0,398014938;341
06/02/2023;DTP;12;253;9;286;0,958435439;342
06/02/2023;DTP;12;190;9;295;0,601404824;343
06/02/2023;DTP;12;247;9;281;0,73517207;345
06/02/2023;DTP;10;1130;9;312;0,856447435;346
06/02/2023;DTP;31;1169;9;306;0,343021633;348
06/02/2023;DTD;35;237;9;334;21,92037358;349
06/02/2023;DTD;35;235;9;285;213,204316;351
06/02/2023;DTD;35;246;9;403;13,91764612;353
06/02/2023;DTD;35;253;9;295;38,33741756;354
06/02/2023;DTD;35;245;9;635;32,87306214;357
06/02/2023;DTD;35;263;9;339;31,46490087;358
06/02/2023;DTD;35;265;9;343;64,30167035;359
06/02/2023;DTD;35;269;9;340;43,61361732;360
06/02/2023;DTP;17;941;9;49268;24,64;362
06/02/2023;DTP;12;663;9;311;38,60521708;363
06/02/2023;DTP;12;653;9;282;20,57693983;364
06/02/2023;DTP;12;663;9;416;27,88417367;365
06/02/2023;DTP;12;653;9;321;20,57693983;366
06/02/2023;DTP;12;663;9;301;38,60521708;367
06/02/2023;DTP;12;664;9;285;29,93648485;368
06/02/2023;DTP;16;204;9;334;0,187648924;369
06/02/2023;DTP;16;690;9;335;6;370
06/02/2023;DTP;16;689;9;309;99,72463768;371
06/02/2023;DTP;17;930;9;14294;65,11250796;372
06/02/2023;DTP;17;954;9;20326;1016,965779;373
06/02/2023;DTP;17;837;9;35282;19,31822143;374
06/02/2023;DTP;16;252;9;275;0,148959575;375
06/02/2023;DTP;16;252;9;295;16,38555328;376
06/02/2023;DTP;18;1107;9;404;46,07988764;377
06/02/2023;DTP;29;716;9;502;16,89402355;379
06/02/2023;DTP;16;689;9;377;22,94492754;380
06/02/2023;DTP;19;1003;9;463;4,78;381
06/02/2023;DTP;29;816;9;16489;12,52414879;382
06/02/2023;DTP;29;817;9;18282;11,54628901;383
06/02/2023;DTP;18;846;9;368;11,58265596;384
06/02/2023;DTP;19;1005;9;595;83,95955688;385
06/02/2023;DTP;18;846;9;289;46,33062383;386
06/02/2023;DTP;28;1073;9;1276;19,26;387
06/02/2023;DTP;16;252;9;312;35,75029806;388
06/02/2023;DTP;29;953;9;2322;5,98;389
06/02/2023;DTP;9;747;9;10254;27,68;390
06/02/2023;DTP;9;1005;9;365;30,55408951;391
06/02/2023;DTP;9;1074;9;338;14,58565045;392
06/02/2023;DTP;29;868;9;452;12,92819393;393
06/02/2023;DTP;29;1049;9;363;0,688755448;394
06/02/2023;DTP;28;1150;9;488;3,16;395
06/02/2023;DTP;28;1150;9;514;3,16;396
06/02/2023;DTP;18;1075;9;1311;15,28;397
06/02/2023;DTP;29;756;9;309;0,500744753;398
06/02/2023;DTP;29;864;9;368;204,727119;399
06/02/2023;DTP;29;729;9;337;14,34649899;400
06/02/2023;DTP;18;1061;9;587;3,8;401
06/02/2023;DTP;28;1128;9;2316;19,92;403
06/02/2023;DTP;12;252;9;328;0,074479788;404
06/02/2023;DTP;18;949;9;395;0,356940414;405
06/02/2023;DTP;29;729;9;276;10,75987424;406
06/02/2023;DTP;12;252;9;352;156,407554;407
06/02/2023;DTP;29;1303;9;378;30,61044898;409
06/02/2023;DTP;15;252;9;453;1017,196814;410
06/02/2023;DTP;15;252;9;263;0,595838301;411
06/02/2023;DTD;44;252;9;454;15,89595753;413
06/02/2023;DTD;44;252;9;1668;93,78210693;414
06/02/2023;DTP;29;987;9;278;11,57032223;415
06/02/2023;DTP;29;988;9;344;0,710242163;416
06/02/2023;DTP;29;920;9;286;0,383280837;417
06/02/2023;DTP;29;1302;9;320;18,91598938;418
06/02/2023;DTP;12;252;9;268;0,148959575;419
06/02/2023;DTP;18;1077;9;358;1735;420
06/02/2023;DTP;18;1103;9;315;0,080233903;421
06/02/2023;DTP;18;1061;9;717;4,6;422
06/02/2023;DTP;18;1061;9;499;3,24;423
06/02/2023;DTD;35;252;9;2277;14,69595753;424
06/02/2023;DTP;22;1158;9;370;42,69670258;425
06/02/2023;DTP;12;251;9;299;0,143972544;426
06/02/2023;DTP;12;251;9;252;10,79794078;427
06/02/2023;DTP;16;251;9;1072;512,854568;428
06/02/2023;DTD;44;251;9;581;22,59588156;429
06/02/2023;DTP;12;250;9;322;10,72756183;430
06/02/2023;DTP;10;591;9;357;47,91903968;431
06/02/2023;DTP;12;250;9;300;0,383127208;432
06/02/2023;DTD;35;250;9;489;16,32508833;433
06/02/2023;DTP;23;1308;9;393;45,50197713;435
06/02/2023;DTP;22;813;9;721;18,09837457;436
06/02/2023;DTP;22;813;9;2100;92,10906092;437
06/02/2023;DTP;22;917;9;323;14,60992179;438
06/02/2023;DTP;9;762;9;488;18,9;439
06/02/2023;DTP;17;840;9;49280;25,51158927;440
06/02/2023;DTP;17;840;9;45760;24,61790432;441
06/02/2023;DTP;17;840;9;49326;26,51158927;442
06/02/2023;DTP;17;840;9;49268;26,51158927;443
06/02/2023;DTP;9;776;9;2308;81,92611465;444
06/02/2023;DTP;9;743;9;660;62,92058824;445
06/02/2023;DTP;9;932;9;3279;21,24;448
06/02/2023;DTP;29;781;9;438;21,26480447;449
06/02/2023;DTP;15;191;9;306;0,356129007;450
06/02/2023;DTP;31;1041;9;791;9,28;451
06/02/2023;DTP;29;799;9;557;22,06325936;452
06/02/2023;DTP;29;1339;9;646;11,18055914;453
06/02/2023;DTP;5;1051;9;477;36,58759424;455
06/02/2023;DTP;5;1051;9;790;9,78;456
06/02/2023;DTD;19;1047;9;424;4,32;457
06/02/2023;DTP;5;1051;9;686;870,784743;458
06/02/2023;DTD;19;1047;9;357;282,475899;459
06/02/2023;DTD;19;1047;9;590;7,58;460
06/02/2023;DTD;19;992;9;699;32,99451548;461
06/02/2023;DTP;22;989;9;444;14,90333622;462
06/02/2023;DTP;22;989;9;449;14,90333622;463
06/02/2023;DTP;22;989;9;293;46,31191318;464
06/02/2023;DTP;9;745;9;321;0,203666667;465
06/02/2023;DTP;22;989;9;259;0,52428581;466
06/02/2023;DTD;35;239;9;574;24,42695481;467
06/02/2023;DTP;9;776;9;5290;20,6;468
06/02/2023;DTP;31;799;9;396;0,794277337;469
06/02/2023;DTD;19;1097;9;1665;64,87784686;470
06/02/2023;DTD;19;1006;9;425;21,25360226;471
06/02/2023;DTP;17;837;9;40287;21,07796735;472
06/02/2023;DTP;31;963;9;2983;6,96;473
06/02/2023;DTP;10;810;9;1261;74,7;474
06/02/2023;DTD;35;264;9;284;18,85401793;475
06/02/2023;DTD;35;240;9;785;49,21704643;476
06/02/2023;DTD;35;264;9;374;18,85401793;480
06/02/2023;DTP;12;236;9;281;0,398014938;481
06/02/2023;DTP;12;241;9;429;11,31302991;482
06/02/2023;DTP;12;250;9;337;13,02632508;483
06/02/2023;DTP;12;245;9;316;34,07940903;484
06/02/2023;DTP;12;253;9;316;0,095843544;485
06/02/2023;DTP;29;963;9;444;0,676332409;486
06/02/2023;DTP;16;163;9;1625;132,96;487
06/02/2023;DTD;35;243;9;398;11,38798524;488
06/02/2023;DTD;49;1152;9;1273;31,70229509;490
06/02/2023;DTD;49;1299;9;343;0,923793581;491
06/02/2023;CRF;6;1027;9;3278;13,37193069;492
06/02/2023;CRF;6;1027;9;15301;66,85965344;493
06/02/2023;DTP;10;782;9;624;3,6;494
06/02/2023;DTP;10;839;9;652;58,97860082;495
06/02/2023;DTP;31;715;9;384;0,662933754;496
06/02/2023;DTP;12;953;9;1037;24,93573685;497
06/02/2023;DTP;12;953;9;2803;7;498
06/02/2023;DTP;31;944;9;1621;34,20904954;499
06/02/2023;DTP;31;953;9;2885;6,9;500
06/02/2023;DTP;31;949;9;1563;4,56;501
06/02/2023;DTP;31;944;9;1574;33,28448063;502
06/02/2023;DTP;31;953;9;864;19,84276142;503
06/02/2023;DTP;31;808;9;3284;7,12;504
06/02/2023;DTP;31;949;9;942;23,05240175;505
06/02/2023;DTD;19;1006;9;773;99,70293694;506
06/02/2023;DTP;31;953;9;1035;26,45701523;507
06/02/2023;DTP;31;808;9;2448;6,44;508
06/02/2023;DTP;31;715;9;306;0,185621451;509
06/02/2023;DTP;31;953;9;2262;5,94;510
06/02/2023;DTP;31;953;9;2077;5,48;511
06/02/2023;DTP;9;775;9;1236;3,5;512
06/02/2023;DTP;31;774;9;700;144,869007;513
06/02/2023;DTP;31;857;9;359;0,398321543;514
06/02/2023;DTD;19;1006;9;412;23,61511363;515
06/02/2023;DTP;31;774;9;7292;18,7;516
06/02/2023;DTP;31;953;9;2317;5,86;517
06/02/2023;DTP;31;963;9;2248;6,08;518
06/02/2023;DTP;31;1068;9;2317;6,1;519
06/02/2023;DTP;31;953;9;2644;6,74;520
06/02/2023;DTP;31;1070;9;1304;3,42;521
06/02/2023;DTP;18;872;9;277;0,484069434;524
06/02/2023;DTP;31;257;9;321;274,969689;525
06/02/2023;DTP;31;975;9;320;25,74584999;526
06/02/2023;DTP;31;135;9;921;59,55424579;528
06/02/2023;DTP;28;873;9;1290;82,22;531
06/02/2023;DTP;31;949;9;1142;30,60020425;532
06/02/2023;DTP;28;855;9;965;13,30666667;533
06/02/2023;DTP;28;783;9;490;15,51624378;534
06/02/2023;DTP;31;756;9;608;7,4;535
06/02/2023;DTP;31;949;9;2846;6,92;536
06/02/2023;DTP;31;772;9;483;11,60424165;537
06/02/2023;DTP;31;932;9;1315;9,08;538
06/02/2023;DTP;31;774;9;2779;7,04;539
06/02/2023;DTD;41;178;9;277;0,085402423;540
06/02/2023;DTD;42;1136;9;556;14,40327163;541
06/02/2023;DTD;42;1001;9;799;143,105802;542
06/02/2023;DTP;31;932;9;748;44,22684901;543
06/02/2023;DTP;31;776;9;1305;40,96305732;544
06/02/2023;DTP;31;857;9;311;0,127462894;545
06/02/2023;DTP;31;949;9;5555;14,32;546
06/02/2023;DTD;41;189;9;334;0,305944694;547
06/02/2023;DTP;31;808;9;2107;4,16;548
06/02/2023;DTD;48;770;9;4645;68,46;549
06/02/2023;DTP;31;1299;9;1737;45,89507455;550
06/02/2023;DTD;35;235;9;247;1066,02158;551
06/02/2023;DTD;35;235;9;337;1066,02158;552
06/02/2023;DTD;35;242;9;397;91,35102208;554
06/02/2023;DTD;35;253;9;340;19,16870878;555
06/02/2023;DTD;35;238;9;355;12,44465912;556
06/02/2023;DTP;31;783;9;293;0,023274366;557
06/02/2023;DTD;35;243;9;427;11,38798524;564
06/02/2023;DTD;34;876;9;33235;22,11053472;565
06/02/2023;DTP;10;592;9;501;58,77422302;566
06/02/2023;DTP;28;1070;9;2049;4,1;567
06/02/2023;DTP;28;868;9;1274;7,92;568
06/02/2023;DTD;19;1006;9;428;32,20242767;569
06/02/2023;DTP;8;715;9;369;0,662933754;571
06/02/2023;DTP;10;1132;9;651;15,32765747;572
06/02/2023;DTP;10;592;9;438;42,83066727;573
06/02/2023;DTD;35;240;9;559;29,13022786;574
06/02/2023;DTD;35;237;9;393;15,44028019;575
06/02/2023;DTD;35;237;9;296;21,92037358;576
06/02/2023;DTD;35;236;9;264;0,597022407;577
06/02/2023;DTD;35;240;9;786;44,21704643;578
06/02/2023;DTP;22;1030;9;836;68,90160036;579
06/02/2023;DTP;14;190;9;1630;1036,894672;580
06/02/2023;DTP;13;758;9;334;16,85929648;581
06/02/2023;DTP;13;953;9;421;0,33071269;582
06/02/2023;DTP;10;920;9;800;34,28;583
06/02/2023;DTP;28;1073;9;1246;19,41643624;584
06/02/2023;DTD;49;1299;9;316;188,057979;585
06/02/2023;DTD;49;1297;9;487;51,03073629;586
06/02/2023;CRF;1;621;9;739;73,9;587
06/02/2023;CRF;1;615;9;3851;704,88;588
06/02/2023;CRF;1;616;9;3003;498,68;589
06/02/2023;CRF;1;616;9;617;54,52;590
06/02/2023;CRF;1;616;9;898;113,04;591
06/02/2023;CRF;1;619;9;2943;540,68;592
06/02/2023;DTD;19;985;9;381;77,17567111;593
06/02/2023;DTP;31;132;9;497;14,50361854;594
06/02/2023;DTD;41;188;9;345;18,70194431;595
06/02/2023;DTD;41;187;9;289;0,307961176;596
06/02/2023;DTP;9;1138;9;325;0,046628115;597
